sep=,
186,2140247371,-113.650040,-63.241924,84.493553,0.037851,0.157697,0.305006,-2.100141,12.403351,-9.234256
187,2140264038,-113.535187,-63.518883,84.273499,-0.136124,0.239739,0.196913,-2.524160,10.636304,-12.300779
188,2140280705,-113.429047,-63.828331,84.011635,0.365591,0.145218,0.192555,-5.329306,12.348968,-13.692183
189,2140297372,-113.284019,-64.135788,83.654213,0.937417,0.098174,-0.328845,-8.176891,14.509776,-12.644022
190,2140314039,-113.104034,-64.422928,83.357231,0.546446,-0.189333,0.634548,-2.869663,12.460496,-12.229847
191,2140330706,-112.940590,-64.653969,83.062607,-0.314685,-0.779803,0.743521,-3.769552,10.975403,-9.221079
192,2140347373,-112.788254,-64.821884,82.727936,-0.583601,-0.930848,0.103816,-6.633105,10.378166,-5.393527
193,2140364040,-112.551971,-64.913597,82.282249,-0.264603,0.596096,-0.362751,-7.642960,11.166142,-0.140379
194,2140380707,-112.240334,-65.076469,81.910606,0.551324,0.721990,-0.071219,0.877267,11.001101,-4.884600
195,2140397374,-112.250313,-65.266426,81.820274,-0.046101,0.239975,0.188404,-3.133318,4.985456,-9.126332
196,2140414041,-112.158203,-65.451675,81.639221,-0.519720,-0.086898,0.488316,-1.962087,6.955752,-8.016829
197,2140430708,-112.078545,-65.578850,81.410461,-0.000655,-0.296407,0.487939,-5.328967,6.707218,-4.366941
198,2140447375,-111.928001,-65.684555,81.095390,0.035390,-0.402716,0.363048,-5.795605,8.169666,-2.397785
199,2140464042,-111.896187,-65.764130,80.823730,-0.129592,-0.194001,0.145396,-10.576103,6.566529,-1.367219
200,2140480709,-111.825981,-65.864281,80.454048,0.020068,-0.367203,0.033978,-13.639787,9.240143,-1.633054
201,2140497376,-111.600151,-65.966118,79.944809,0.081980,-0.280189,-0.111060,-11.959363,12.411639,-0.501446
202,2140514043,-111.403297,-66.069427,79.499283,0.143311,-0.323309,-0.341773,-10.218474,10.945947,-1.225236
203,2140530710,-111.435677,-66.177917,79.290154,0.388345,-0.154252,-0.370248,-11.023968,5.668164,-3.644817
204,2140547377,-111.471992,-66.274551,79.087112,0.227305,0.158577,0.267403,-10.939035,5.257336,-3.040267
205,2140564044,-111.874908,-66.266022,79.209679,-0.482031,0.219633,0.032304,-15.050958,-4.373693,-0.059972
206,2140580711,-112.290878,-66.218964,79.374352,-0.472212,0.274874,0.275118,-13.525730,-6.185138,1.678613
207,2140597378,-112.668076,-66.148026,79.543564,-0.277589,0.000578,0.296535,-10.955456,-6.851467,2.921150
208,2140614045,-112.932671,-66.089066,79.621201,0.027020,-0.269576,0.042013,-9.225480,-4.545321,3.086030
209,2140630712,-113.166992,-66.045677,79.697479,0.129032,-0.176738,-0.112329,-7.485377,-4.166700,2.229029
210,2140647379,-113.564270,-65.983406,79.938858,0.027905,-0.057630,-0.208562,-8.204878,-8.326155,1.650951
211,2140664046,-114.009041,-65.908340,80.234077,-0.182825,0.031389,0.012856,-8.119434,-9.858409,1.764517
212,2140680713,-114.465973,-65.808434,80.569847,-0.099536,-0.188056,0.070268,-6.632823,-11.414972,2.636669
213,2140697380,-114.893288,-65.698433,80.877121,-0.123883,-0.276408,-0.159261,-6.447694,-11.070751,3.393116
214,2140714047,-115.400459,-65.585449,81.236908,-0.274251,0.219429,-0.101189,-8.363884,-12.378653,2.904975
215,2140730714,-115.981873,-65.463539,81.678787,0.101394,-0.015178,0.025391,-8.353757,-14.509813,2.382297
216,2140747381,-116.590759,-65.320915,82.167412,0.200093,-0.100721,0.006879,-7.482976,-16.174654,2.820621
217,2140764048,-117.183197,-65.174309,82.636307,-0.126584,0.320198,0.147639,-7.606071,-15.923407,3.073316
218,2140780715,-117.823959,-65.017937,83.112968,-0.163000,0.390125,0.321687,-10.120850,-16.455080,3.316555
219,2140797382,-118.427750,-64.855927,83.533211,-0.002676,0.109443,0.347649,-10.997787,-15.440008,4.092755
220,2140814049,-118.989151,-64.686867,83.903755,-0.072428,-0.079200,0.112150,-11.182696,-14.619426,4.898018
221,2140830716,-119.557152,-64.515266,84.307755,0.011488,-0.216613,-0.137819,-9.798291,-15.537809,4.451678
222,2140847383,-120.118454,-64.355843,84.704308,0.030788,0.020317,-0.165831,-9.826925,-15.099945,3.745945
223,2140864050,-120.674858,-64.202179,85.052254,0.125926,0.182796,0.063804,-12.192377,-13.915089,3.923595
224,2140880717,-121.113914,-64.069221,85.225555,0.080321,0.584325,0.399296,-14.603097,-9.422884,5.074515
225,2140897384,-121.415657,-63.965965,85.240990,0.035709,0.717561,0.690547,-14.883926,-5.001551,5.642336
226,2140914051,-121.613899,-63.919788,85.146599,-0.064855,0.591666,0.509783,-14.596598,-0.766794,4.222942
227,2140930718,-121.704987,-63.955132,85.081284,-0.070534,0.395307,0.210485,-6.595193,1.137582,-0.343684
228,2140947385,-121.662224,-64.073219,85.069748,0.169371,0.198507,-0.016003,4.329039,2.541068,-5.310128
229,2140964052,-121.505859,-64.196098,85.058868,0.052767,0.220000,-0.000227,11.171297,2.666110,-5.566179
230,2140980719,-121.403008,-64.299576,85.171257,-0.435639,0.293086,0.123453,14.630276,-0.703120,-6.264335
231,2140997386,-121.498566,-64.312538,85.502693,-0.865850,0.170106,0.184706,14.564693,-8.387476,-4.602569
232,2141014053,-121.813164,-64.232361,85.953194,-0.267357,-0.111568,0.129570,7.858719,-13.954374,-1.505746
233,2141030720,-122.197876,-64.052475,86.322174,0.139454,-1.054289,-0.032431,-0.772877,-15.351919,4.590049
234,2141047387,-122.408928,-63.794445,86.462753,-0.106155,-0.937255,0.046062,-2.700632,-12.848651,11.662186
235,2141064054,-122.344498,-63.525173,86.359840,-0.581132,-0.277811,0.391733,0.721235,-7.773347,15.666195
236,2141080721,-122.118195,-63.297134,86.079857,-0.445390,0.209670,0.701581,0.942042,-2.375068,16.138109
237,2141097388,-121.853912,-63.092220,85.694626,-0.014252,0.392759,0.680637,-2.379999,0.884875,16.505577
238,2141114055,-121.413254,-62.928345,85.046417,-0.031904,0.064425,0.143030,-5.834940,8.434882,18.184986
239,2141130722,-120.716927,-62.786541,84.257851,0.012296,-0.298171,-0.142169,2.062588,12.663204,18.984901
240,2141147389,-120.026619,-62.593281,83.563087,0.003936,-0.387789,-0.008450,6.769110,9.198197,20.231518
241,2141164056,-119.388336,-62.300793,83.060143,-0.386317,-0.019645,0.350463,13.927934,1.989747,22.715775
242,2141180723,-118.869934,-61.938614,82.831924,-1.010900,-0.018146,0.593567,21.390417,-6.426507,22.650770
243,2141197390,-118.524178,-61.695385,82.722290,-0.782559,0.046442,0.215530,17.341057,-5.725856,14.842295
244,2141214057,-118.204552,-61.537621,82.517143,-0.011500,0.561640,-0.191938,10.738793,-0.792714,11.662324
245,2141230724,-117.819069,-61.372910,82.122643,0.311413,0.969455,-0.267190,4.724952,3.899902,14.589180
246,2141247391,-117.329292,-61.137074,81.582207,0.409530,0.568085,-0.077151,3.345286,5.829556,20.314112
247,2141264058,-116.778503,-60.697269,81.066734,0.191486,-0.294183,0.378361,8.405727,-0.057718,30.893322
248,2141280725,-116.186859,-60.141102,80.609276,0.262453,-0.363762,0.072946,14.013661,-4.194563,36.461761
249,2141297392,-115.891266,-59.712696,80.588554,0.639188,-0.433088,-0.208120,19.054876,-12.166474,23.918081
250,2141314059,-115.647560,-59.247501,80.790718,-0.662207,-0.984913,0.001125,27.459209,-19.126600,23.010733
251,2141330726,-115.485893,-58.793442,81.073700,-0.937340,-0.497306,0.493726,26.649033,-21.083111,21.354713
252,2141347393,-115.442032,-58.380913,81.316673,-0.571252,0.170013,0.402571,17.465229,-18.951880,19.629625
253,2141364060,-115.579025,-58.032177,81.553490,0.199504,0.704323,0.083677,6.247137,-17.209299,16.208448
254,2141380727,-115.692192,-57.723038,81.710594,0.274145,0.442246,-0.231055,3.585392,-13.989587,15.104132
255,2141397394,-115.855545,-57.424046,81.871819,0.960995,0.235732,-0.571051,0.756747,-13.916858,14.448944
256,2141414061,-116.037910,-57.157715,82.027039,1.101079,-0.013541,-0.577827,-0.714198,-12.960630,12.718417
257,2141430728,-116.128242,-56.939346,82.083748,0.962772,-0.110338,-0.213184,-0.176049,-8.867199,11.508236
258,2141447395,-116.140854,-56.772213,81.981476,0.441374,0.051088,0.244223,-3.505753,-2.848198,11.037012
259,2141464062,-116.235191,-56.627338,81.772949,0.291294,0.426536,0.142832,-13.726489,0.885746,11.389462
260,2141480729,-116.497787,-56.477993,81.557838,0.291336,0.403550,0.123151,-24.133741,0.948959,11.746891
261,2141497396,-116.828041,-56.375492,81.238220,0.466648,0.292724,0.341638,-33.405685,5.272416,10.814683
262,2141514063,-117.059578,-56.366386,80.771576,0.433026,0.247529,0.838651,-34.819870,12.132752,8.076179
263,2141530730,-116.700821,-56.397503,80.384468,0.020499,0.355044,0.932766,4.567701,10.869068,4.712348
264,2141547397,-116.293343,-56.433865,80.300018,-0.475516,0.024950,1.040158,22.612577,2.039601,-0.139474
265,2141564064,-116.242729,-56.462337,80.578224,0.071925,-0.823310,0.532364,19.330147,-8.961374,-5.055123
266,2141580731,-116.465790,-56.655308,81.005547,1.037891,-0.547077,0.199290,10.397908,-8.963882,-16.085825
267,2141597398,-116.726402,-56.995808,81.348953,0.913994,0.267509,0.421774,3.994148,-2.379949,-22.750854
268,2141614065,-116.777260,-57.234409,81.589905,0.794985,0.721570,0.730234,11.469311,-2.004965,-15.750499
269,2141630732,-117.102394,-57.423977,82.421906,-0.478912,0.449200,-0.038432,24.902300,-20.313694,-21.785419
270,2141647399,-117.262657,-57.269409,82.930901,-2.755465,0.387574,-1.117525,18.482346,-20.339531,1.285191
271,2141664066,-116.945969,-56.723248,82.737801,-2.820421,-0.005592,-1.356396,11.670090,-10.756820,32.603088
272,2141680733,-117.124588,-56.045315,83.010277,-0.942438,0.249902,0.644136,5.283992,-27.998833,32.669258
273,2141697400,-116.710861,-55.602386,82.726944,-0.645067,0.900493,0.551442,13.143376,-4.965449,28.575172
274,2141714067,-115.548225,-55.328339,81.712105,-0.586918,1.280499,-0.118613,21.980381,22.298340,30.517958
275,2141730734,-114.412613,-54.941833,80.625427,-0.245975,1.562609,-0.080563,17.022797,22.537867,37.315739
276,2141747401,-113.384102,-54.379192,79.542099,-0.215532,1.824480,0.292765,11.069381,19.245647,46.648979
277,2141764068,-112.228310,-53.680290,78.311356,0.042825,2.032604,0.977102,11.960386,22.278791,56.020477
278,2141780735,-111.172012,-52.991970,77.266487,-0.706709,0.784408,-0.225800,15.466776,18.054316,52.770729
279,2141797402,-110.189903,-52.526653,76.183777,-1.216982,0.767227,-0.652420,9.585062,25.463238,40.561420
280,2141814069,-109.204071,-52.083580,74.893959,-0.431346,1.274004,-0.305479,0.292250,34.130260,41.535187
281,2141830736,-108.294647,-51.606991,73.652229,-0.224739,1.307963,-0.218390,-1.639754,32.931866,42.427536
282,2141847403,-107.398598,-51.090485,72.378029,-0.411689,1.427791,-0.351064,-3.568516,34.490425,44.690479
283,2141864070,-106.503143,-50.519398,71.192329,-0.441904,0.798527,-0.082925,0.968971,31.552370,46.441669
284,2141880737,-105.575470,-49.900528,70.054199,-0.112110,0.576497,0.161299,5.560062,30.279701,48.318237
285,2141897404,-104.515266,-49.433086,68.891792,-0.988213,0.195638,-0.732328,12.819898,34.844769,39.361450
286,2141914071,-103.487068,-49.049664,67.656502,-0.617276,0.743225,-0.508073,7.921619,39.917004,34.586895
287,2141930738,-102.538902,-48.654366,66.454193,-0.375719,0.635584,-0.189905,4.938465,39.441486,34.354816
288,2141947405,-101.589417,-48.234676,65.269547,-0.077940,0.701371,0.306696,6.149177,39.377731,35.037193
289,2141964072,-100.565605,-47.777927,63.868439,0.490450,0.566268,0.337592,1.315787,48.462517,38.259399
290,2141980739,-99.423882,-47.282074,62.252380,1.504210,0.409988,-0.569312,-0.654173,57.842422,41.219307
291,2141997406,-98.465424,-46.740200,60.771767,1.805925,0.370174,-1.011065,-5.105681,53.312412,42.095924
292,2142014073,-97.883972,-46.184032,59.658573,0.822352,-0.046387,-0.573704,-11.160388,39.328655,40.136631
293,2142030740,-97.614731,-45.633652,58.791790,-0.376924,-0.441546,0.151966,-18.829969,29.940294,38.164291
294,2142047407,-97.577339,-44.944023,58.067467,-1.646612,-1.212741,0.822931,-26.275148,23.368889,45.622402
295,2142064074,-97.659294,-44.210880,57.381882,-0.712728,-0.837550,0.697968,-31.413561,21.740023,48.044292
296,2142080741,-97.707138,-43.385738,56.689701,0.359542,0.188028,0.400887,-29.240631,21.621439,53.628124
297,2142097408,-97.602478,-42.454166,56.142735,1.078603,0.170900,-0.548585,-13.698012,14.904265,59.155769
298,2142114075,-97.674507,-41.536995,55.905079,1.239195,0.489615,-0.691536,-11.490927,1.720252,56.510544
299,2142130742,-98.056099,-40.697025,55.903603,0.753007,0.105369,0.277206,-20.582367,-8.293531,50.493919
300,2142147409,-98.253136,-39.901505,55.749557,-0.013427,-0.216658,0.954852,-15.429540,-1.256686,48.810986
301,2142164076,-98.296463,-39.158787,55.351002,0.093287,-0.499380,1.316723,-15.450336,10.373564,47.315914
302,2142180743,-98.568451,-38.421585,54.949852,0.203219,-0.470545,0.151505,-29.026327,10.606729,47.067852
303,2142197410,-99.209404,-37.762840,54.923183,0.551587,-0.606113,-0.453897,-37.073345,-6.329656,39.808239
304,2142214077,-100.117004,-37.270264,55.073727,-0.002981,-0.227877,-0.446089,-46.584042,-13.487517,28.496298
305,2142230744,-101.349434,-36.862568,55.477570,0.417040,0.112994,-0.016320,-56.965935,-25.017792,20.996672
306,2142247411,-102.694229,-36.424530,56.084824,0.384071,0.227630,0.370950,-56.568096,-35.528149,20.180380
307,2142264078,-103.928032,-35.969131,56.587799,-0.089539,0.386251,0.244941,-53.836765,-31.451597,21.547342
308,2142280745,-105.063293,-35.528496,56.936962,-0.183017,0.442666,-0.201769,-53.503681,-24.541674,21.904701
309,2142297412,-106.103165,-35.077023,57.149998,-0.162049,0.173347,-0.048921,-52.628605,-18.798021,23.852936
310,2142314079,-107.161552,-34.651615,57.263138,-0.464092,1.089566,0.469628,-57.253876,-14.103679,23.426624
311,2142330746,-108.366089,-34.234161,57.333099,0.180549,0.875479,1.159625,-67.525154,-12.403910,23.361000
312,2142347413,-109.426094,-33.865124,57.123486,0.788384,0.100373,1.227020,-68.272949,1.223215,24.890364
313,2142364080,-110.270477,-33.548870,56.615311,0.816751,-0.141153,0.793250,-65.213676,15.954376,27.028374
314,2142380747,-111.011345,-33.282730,55.921497,0.319098,0.419963,0.487519,-65.010605,25.425110,27.763802
315,2142397414,-111.818413,-33.087921,55.207512,-0.175376,0.722995,-0.085761,-69.498611,27.643244,24.540710
316,2142414081,-112.594940,-32.984112,54.428513,-0.193451,0.415406,0.104118,-69.709167,32.461563,21.149309
317,2142430748,-113.416641,-32.888672,53.694920,0.019581,0.635432,0.372621,-70.867096,30.303061,20.279186
318,2142447415,-114.290421,-32.729649,53.074619,0.471728,0.427600,0.709458,-70.227249,23.293949,21.948641
319,2142464082,-115.011742,-32.584679,52.467514,0.608156,-0.067711,0.570006,-60.578800,22.789976,21.272718
320,2142480749,-115.505943,-32.582829,51.884182,0.029632,0.100942,0.049940,-46.133663,25.161682,13.254281
321,2142497416,-116.000084,-32.749584,51.470154,-0.353287,0.098038,-0.335686,-40.695312,21.718985,0.648743
322,2142514083,-116.538658,-33.037205,51.116291,-0.090628,0.410314,0.047672,-41.480762,22.162519,-7.010904
323,2142530750,-117.032509,-33.334682,50.676380,0.907297,0.942095,0.271971,-41.717045,26.302389,-5.405453
324,2142547417,-117.437302,-33.627735,50.136158,1.227296,1.049081,0.365048,-39.800747,30.617191,-2.691598
325,2142564084,-117.881386,-33.912312,49.655361,0.758489,1.255054,0.138319,-40.318989,27.702496,-3.416840
326,2142580751,-118.465645,-34.200695,49.285957,0.207052,0.887704,0.114767,-45.110420,22.895996,-6.004017
327,2142597418,-119.172989,-34.540886,48.991535,0.125009,0.869243,-0.105154,-50.060905,21.154236,-10.272161
328,2142614085,-119.962456,-34.883244,48.821686,0.208457,1.056971,0.022182,-50.817261,15.958307,-13.153106
329,2142630752,-120.758400,-35.295223,48.521938,0.434971,1.090990,0.510033,-55.749649,23.733477,-13.306835
330,2142647419,-121.518776,-35.795837,48.075287,0.836249,1.047565,0.494296,-58.851368,32.730480,-13.851604
331,2142664086,-122.118225,-36.435257,47.487316,0.885359,0.965185,0.372456,-54.414799,42.982807,-16.988390
332,2142680753,-122.694527,-37.174843,46.772964,0.714413,1.116928,0.209096,-57.911385,51.289696,-18.485378
333,2142697420,-123.300735,-37.961365,45.986526,0.853132,1.383287,0.192304,-62.793972,55.602100,-18.622902
334,2142714087,-123.821358,-38.801064,45.111916,0.518259,0.973095,0.443830,-61.477699,60.666199,-18.651424
335,2142730754,-124.052483,-39.767654,44.098782,0.304856,1.022982,0.311176,-50.014565,69.943993,-21.259209
336,2142747421,-124.183739,-40.817432,43.211880,0.235388,0.662103,0.244697,-39.955090,67.468437,-28.787605
337,2142764088,-124.419312,-41.957489,42.407703,0.239290,1.211975,0.136103,-43.698715,66.982491,-35.518524
338,2142780755,-124.595604,-43.074570,41.576965,-0.320978,1.009206,0.439501,-41.930317,66.772903,-33.827503
339,2142797422,-124.778183,-44.157803,40.708298,-0.023910,0.779908,0.723980,-44.575783,66.543892,-31.378771
340,2142814089,-124.818497,-45.257381,39.826321,-0.084087,0.693006,0.121505,-37.318050,67.061310,-32.122936
341,2142830756,-124.715210,-46.364033,38.893108,-0.004089,0.472938,-0.095412,-31.619129,68.453094,-31.704000
342,2142847423,-124.593979,-47.422863,38.043144,-0.179146,0.698308,-0.005130,-27.631863,63.316940,-31.856890
343,2142864090,-124.315834,-48.459949,37.245979,-0.578990,0.890045,0.030357,-16.497427,60.144604,-32.596916
344,2142880757,-123.895477,-49.491508,36.400387,-0.122337,0.726869,0.021426,-10.732124,60.805958,-31.994747
345,2142897424,-123.276176,-50.536087,35.507313,0.178016,0.671895,0.108789,-1.574363,61.877335,-32.579216
346,2142914091,-122.605026,-51.561245,34.764797,0.176799,0.513941,0.161511,7.940028,55.472538,-35.809483
347,2142930758,-121.856369,-52.605415,34.165371,-0.594426,0.304331,0.147029,18.868799,50.630566,-40.629761
348,2142947425,-121.076714,-53.797157,33.725872,-0.896861,0.682336,-0.273761,27.984976,49.315022,-52.165668
349,2142964092,-120.394165,-54.882683,33.443714,-0.299705,1.432123,-0.107204,29.520781,40.289246,-50.364990
350,2142980759,-119.976921,-55.922688,33.502426,0.383270,1.032065,-0.207758,30.254929,28.160770,-54.371235
351,2142997426,-119.851242,-56.799206,33.739620,0.428150,1.353972,-0.530113,21.715000,17.907003,-48.945232
352,2143014093,-119.384277,-57.588482,33.776169,-0.307787,0.605620,0.651903,32.182129,20.885406,-41.184227
353,2143030760,-118.769722,-58.330132,33.571270,-0.484703,0.521092,0.459702,28.772234,25.838322,-35.149452
354,2143047427,-118.200943,-58.989708,33.348015,-0.341478,0.989536,-0.264134,25.003452,23.512962,-30.889940
355,2143064094,-117.712517,-59.628345,33.239258,-0.093123,0.656779,-0.511861,26.012312,19.416952,-31.714911
356,2143080761,-117.187660,-60.232502,33.224415,-0.266396,0.469521,-0.534984,33.040108,15.615916,-31.395535
357,2143097428,-116.505409,-60.832691,33.095165,-0.818587,-0.051694,-0.453023,36.495911,18.177774,-29.838604
358,2143114095,-115.835503,-61.332981,32.904144,-1.185766,-0.545221,-0.164254,32.480862,16.724058,-23.930576
359,2143130762,-115.449638,-61.694427,32.915237,-0.896163,-0.006875,0.055266,26.063425,7.608109,-19.124872
360,2143147429,-115.315903,-61.970367,32.992260,-0.272002,-0.151447,0.561201,14.428647,3.635683,-15.331923
361,2143164096,-115.150513,-62.147285,32.897530,0.522225,-0.772793,0.586169,7.228156,5.444373,-7.906248
362,2143180763,-114.956650,-62.208748,32.765862,0.692927,-0.500777,-0.000145,6.975281,3.416216,-1.222546
363,2143197430,-114.870125,-62.175056,32.850502,0.233244,-0.405483,0.103214,12.010051,-4.490524,1.397090
364,2143214097,-114.929802,-62.235374,33.246014,-1.060097,-0.483741,0.184360,19.740545,-10.001828,-7.381119
365,2143230764,-115.190376,-62.432255,33.772594,-0.813097,-0.619661,-0.571236,14.685449,-9.776132,-16.354355
366,2143247431,-115.764206,-62.648762,34.531025,-0.796166,-0.210968,-0.729103,8.285324,-14.845681,-20.195303
367,2143264098,-116.577095,-62.862495,35.426247,-0.268535,-0.206507,-0.071460,1.321152,-17.901819,-21.796509
368,2143280765,-117.529869,-62.959652,36.586620,-0.039952,-0.737550,0.630892,7.155263,-27.077768,-19.054583
369,2143297432,-118.460274,-62.894966,37.891197,-0.266831,-0.786030,0.744095,16.216894,-34.768127,-12.743181
370,2143314099,-119.163376,-62.755695,39.064014,-0.350254,-0.482701,0.513153,22.765490,-33.676224,-7.615405
371,2143330766,-119.759789,-62.538025,40.163383,-0.096661,-0.162444,0.372006,25.142847,-34.301144,-2.980863
