sep=,
372,2143347433,-120.304359,-62.307964,41.153149,0.212893,-0.533499,0.014942,22.307854,-32.196182,-1.257565
373,2143364100,-120.913307,-62.072762,42.091492,0.153452,-0.653134,-0.122218,15.601640,-31.277937,-0.671709
374,2143380767,-121.552124,-61.850094,42.952381,0.439163,-0.563380,0.062763,9.607887,-29.173897,-0.611364
375,2143397434,-122.403633,-61.612358,44.002182,0.109094,-0.252721,0.087113,6.727404,-34.344025,-3.141577
376,2143414101,-123.298302,-61.347904,45.090611,0.068554,0.086910,0.212303,6.044120,-36.288269,-3.028870
377,2143430768,-124.276688,-61.023911,46.305950,-0.272530,0.237480,0.378878,7.537884,-41.508965,-2.832577
378,2143447435,-125.338287,-60.639595,47.674892,-0.450919,0.451601,0.360173,10.367486,-47.514080,-3.365204
379,2143464102,-126.417648,-60.188686,49.197201,-1.155695,0.586331,0.161932,17.012461,-53.878666,-3.954223
380,2143480769,-127.563484,-59.740128,50.953457,-0.713252,0.114666,-0.121186,24.819052,-59.804981,-9.687012
381,2143497436,-128.651825,-59.311943,52.847534,-0.362588,0.225542,-0.517490,34.990124,-62.688236,-14.802357
382,2143514103,-129.761902,-58.973171,54.942616,-0.480561,0.493931,-0.209468,43.654812,-64.294899,-24.455835
383,2143530770,-130.743408,-58.605484,57.005177,-0.516471,0.323356,-0.164983,49.296925,-64.683067,-24.048613
384,2143547437,-131.661118,-57.983185,58.931534,-0.608134,0.518999,-0.150091,45.612518,-71.779266,-11.372232
385,2143564104,-132.509552,-57.168793,60.703766,-0.865880,-0.231631,0.905108,41.186996,-76.542503,-1.398196
386,2143580771,-133.067917,-56.304752,62.196209,-1.082735,-0.441308,1.253872,43.713005,-72.743828,5.231777
387,2143597438,-133.571960,-55.440880,63.702888,-1.183421,-0.216434,1.127629,46.935673,-73.945969,3.461976
388,2143614105,-134.048141,-54.562637,65.399956,-0.918924,-0.062977,0.112877,57.182869,-80.105705,-1.856549
389,2143630772,-134.401123,-53.722404,67.046280,-1.125477,0.458814,0.034173,61.225189,-78.109535,-3.683362
390,2143647439,-134.561005,-52.939617,68.407906,-0.464035,1.029979,0.638552,58.282570,-69.205376,-0.127619
391,2143664106,-134.494766,-52.223789,69.640968,0.537486,1.288037,0.686316,65.074234,-63.652699,-0.354465
392,2143680773,-134.259903,-51.549053,70.785355,0.388451,0.738395,0.687302,70.453430,-60.098015,-0.154091
393,2143697440,-133.942810,-50.931221,71.731583,-0.708505,0.447954,0.815478,65.632248,-52.814728,2.436502
394,2143714107,-133.533325,-50.309875,72.617615,-0.974307,0.807639,0.681643,67.999039,-51.637783,4.172467
395,2143730774,-133.007889,-49.709980,73.409035,-1.200855,0.825676,0.693787,70.237564,-48.380238,5.848638
396,2143747441,-132.327835,-49.039551,74.073563,-0.999020,0.541611,0.412757,73.395882,-47.845543,12.541828
397,2143764108,-131.611252,-48.356308,74.521317,-0.645925,1.095091,0.181076,65.508659,-42.093716,19.175238
398,2143780775,-130.787292,-47.705639,74.856781,-0.350674,0.886779,0.377929,66.735802,-37.341053,21.067430
399,2143797442,-129.850922,-47.050652,75.115623,-0.093339,0.846424,0.451248,69.935486,-34.942451,23.718048
400,2143814109,-128.862457,-46.388966,75.146202,-0.189207,0.873384,0.493736,62.975594,-27.651100,30.458607
401,2143830776,-128.025528,-45.743027,74.974113,0.048214,1.042577,0.447695,45.107697,-19.984800,35.371723
402,2143847443,-127.140022,-45.102962,74.755913,0.495702,0.738034,0.212742,46.130116,-17.638971,36.602386
403,2143864110,-126.088287,-44.540997,74.497116,0.037534,1.082746,0.212447,54.485470,-12.769506,34.197781
404,2143880777,-124.759171,-43.969955,74.105125,-0.500496,0.949007,0.524895,65.656212,-7.633434,38.251534
405,2143897444,-123.304672,-43.402733,73.477554,-0.797639,0.731974,0.379470,63.591152,2.013437,44.009647
406,2143914111,-121.762962,-42.886345,72.605476,-0.317991,0.467701,0.443069,59.047867,14.016144,47.216019
407,2143930778,-120.265251,-42.614113,71.669273,-0.015641,0.211240,-0.216875,54.053112,25.430483,35.820362
408,2143947445,-118.897682,-42.318989,70.837234,0.576316,0.699953,-0.722256,50.664516,21.782259,34.150368
409,2143964112,-117.745377,-42.042667,70.197998,0.020433,0.906416,-0.865047,45.699745,15.650612,28.651056
410,2143980779,-116.710274,-41.741344,69.546608,-0.347189,1.151890,-0.288448,38.327156,16.096367,29.958586
411,2143997446,-115.740479,-41.586819,68.821289,-0.145047,1.520744,0.417067,31.576456,23.561266,23.255217
412,2144014113,-114.672714,-41.435951,67.944321,0.585374,0.710030,0.660371,31.500883,30.291534,25.546774
413,2144030780,-113.500114,-41.182026,66.998436,-0.769969,-0.889277,0.116280,35.204357,31.192402,31.881721
414,2144047447,-112.223175,-41.060757,65.914734,0.008472,-0.592211,-0.606989,36.160469,40.809425,26.309298
415,2144064114,-110.850525,-40.985161,64.670647,0.566324,-0.504444,-0.751996,35.677147,49.212025,25.465679
416,2144080781,-109.660629,-40.940636,63.467621,0.456292,-0.417382,-0.640959,26.390060,48.706635,21.949926
417,2144097448,-108.769989,-40.895901,62.488533,0.863205,-0.151439,-0.610118,17.272163,39.538193,17.718134
418,2144114115,-108.048035,-40.863277,61.757992,0.786961,0.098952,-0.697629,16.941591,29.326756,12.899069
419,2144130782,-107.462837,-40.835094,61.289158,0.738289,0.218545,-0.374904,19.027180,18.249283,8.675742
420,2144147449,-107.014305,-40.822922,61.031933,0.367568,0.062687,-0.200645,19.134987,9.441595,4.736522
421,2144164116,-106.729301,-40.799232,60.941414,0.296707,-0.486716,-0.092573,15.864552,2.026869,3.128549
422,2144180783,-106.570000,-40.764488,60.935081,0.483227,-0.707193,0.206870,11.621337,-1.815019,2.658029
423,2144197450,-106.397636,-40.675472,60.969124,0.073229,-0.978411,0.607926,13.990224,-4.496915,5.260168
424,2144214117,-106.222130,-40.577770,60.992817,0.478725,-0.824691,0.638321,13.775322,-4.175603,5.899154
425,2144230784,-106.005791,-40.496040,60.994648,0.184811,-0.426211,0.538614,15.365554,-2.927868,5.267776
426,2144247451,-105.828659,-40.451721,61.036640,0.174168,-0.018131,0.328359,14.584517,-4.062485,2.608918
427,2144264118,-105.719688,-40.431858,61.101540,-0.085831,-0.042472,0.211973,11.385947,-4.670286,0.918171
428,2144280785,-105.681236,-40.405132,61.212021,0.381301,-0.573477,0.045963,8.921721,-6.778788,0.756670
429,2144297452,-105.613663,-40.361794,61.378895,0.368675,-0.932201,0.101774,12.860971,-9.537677,1.024784
430,2144314119,-105.593155,-40.330936,61.608635,0.040509,-0.323952,0.225600,12.475939,-12.109119,-0.464487
431,2144330786,-105.656151,-40.348633,61.849598,0.286697,-0.083213,0.549649,7.897663,-11.811446,-3.410666
432,2144347453,-105.862930,-40.399380,62.086094,0.500645,0.128211,0.472210,-0.895971,-11.060452,-5.286489
433,2144364120,-106.131859,-40.443890,62.321003,0.435648,-0.154490,0.466179,-4.673680,-11.070034,-4.943754
434,2144380787,-106.397278,-40.483643,62.507050,0.495971,-0.133307,0.488924,-6.360481,-8.969916,-4.086098
435,2144397454,-106.648766,-40.524960,62.686138,-0.205099,-0.181080,0.403582,-5.786256,-8.613937,-4.117076
436,2144414121,-106.949631,-40.527855,62.839317,-0.061537,-0.542760,0.385932,-9.756291,-8.128695,-1.604329
437,2144430788,-107.198326,-40.497189,62.910851,-0.090413,-0.733585,0.475383,-9.806426,-5.145759,1.381479
438,2144447455,-107.406219,-40.474342,62.965527,0.256103,-0.387175,0.501550,-8.022885,-4.275939,1.148403
439,2144464122,-107.631920,-40.435745,63.044697,-0.052856,-0.505685,0.467804,-8.131370,-5.638664,1.700421
440,2144480789,-107.837753,-40.425606,63.025688,0.277272,-0.021997,0.247472,-10.756583,-0.845437,1.421614
441,2144497456,-108.236565,-40.426495,63.069721,0.441199,0.072149,0.153754,-19.892002,-3.381457,-0.091988
442,2144514123,-108.609375,-40.468246,63.084003,0.046430,-0.663248,0.050833,-19.481915,-1.314868,-2.003569
443,2144530790,-108.927422,-40.560036,63.064976,0.354277,-0.388588,0.026311,-17.499554,1.111983,-4.352039
444,2144547457,-109.258453,-40.655312,63.039185,0.311904,-0.167572,-0.068964,-18.540979,1.496392,-4.436970
445,2144564124,-109.645523,-40.776154,62.987553,0.202830,-0.169793,-0.080062,-22.915054,3.145133,-5.474003
446,2144580791,-110.095642,-40.859894,62.886398,0.257896,0.074681,0.063661,-28.645184,4.545236,-2.583240
447,2144597458,-110.482941,-40.921204,62.678078,0.297968,0.072375,0.106888,-29.088413,8.654002,0.408223
448,2144614125,-110.716408,-40.991074,62.366207,0.410441,-0.057845,0.162626,-23.945940,13.224250,1.633012
449,2144630792,-110.941177,-41.015545,62.187126,-0.468654,0.135587,-0.198433,-18.210512,6.617069,2.093860
450,2144647459,-111.464424,-40.975399,62.325218,-0.542303,0.061310,-0.335901,-23.625854,-8.185669,0.563205
451,2144664126,-112.137924,-40.894207,62.629009,-0.009241,0.364997,-0.329359,-26.141571,-16.079691,-0.011090
452,2144680793,-113.033646,-40.775024,63.122711,0.292374,0.795393,-0.248184,-32.045246,-24.921085,-1.426316
453,2144697460,-114.017250,-40.624832,63.656921,-0.049812,-0.041905,-0.215983,-35.792709,-27.355991,-0.854932
454,2144714127,-114.635025,-40.584576,63.897289,-0.359252,-0.452523,0.201398,-25.351761,-12.456462,-1.730245
455,2144730794,-115.199501,-40.603043,63.918709,0.165831,-0.481627,0.522698,-30.700720,-1.903337,-0.836411
456,2144747461,-115.705971,-40.604050,63.727051,0.609264,0.593349,0.184181,-35.539593,6.426224,4.276528
457,2144764128,-116.406372,-40.507404,63.441494,0.339074,0.725589,0.055623,-50.832775,7.659623,11.508775
458,2144780795,-117.520332,-40.317162,63.223450,0.577999,0.636258,-0.181227,-72.992073,2.223168,15.271622
459,2144797462,-118.866409,-40.091324,63.088909,0.240221,-0.418545,-0.274769,-83.647362,-2.456116,15.437519
460,2144814129,-120.194435,-39.980942,62.883141,0.061579,-0.302567,-0.277455,-85.290871,3.474806,11.002768
461,2144830796,-121.532524,-39.944466,62.595459,0.218911,0.210014,-0.080611,-89.037231,8.744918,9.244661
462,2144847463,-122.722572,-39.976639,62.182858,0.548405,0.036561,0.518695,-84.973099,15.613142,9.036701
463,2144864130,-123.618622,-40.089302,61.610233,0.590193,0.071449,0.752685,-73.530411,24.235863,9.317568
464,2144880797,-124.368126,-40.220665,60.968327,0.664487,0.187734,1.068582,-67.482315,27.337099,10.510607
465,2144897464,-124.934189,-40.380142,60.258503,0.332985,0.370779,0.680732,-59.176369,30.674084,11.178080
466,2144914131,-125.451729,-40.561428,59.700752,-0.190431,0.356966,0.092999,-50.446541,25.593828,6.367909
467,2144930798,-126.114487,-40.864075,59.280251,-0.237388,0.119719,-0.393800,-53.893185,24.645159,-2.968472
468,2144947465,-127.004120,-41.205708,59.015388,0.161957,0.245626,-0.120943,-61.481308,20.355097,-8.743577
469,2144964132,-127.919250,-41.571602,58.562283,0.569155,0.661862,0.520419,-70.554535,28.055422,-4.439886
470,2144980799,-128.717865,-41.895203,57.919323,1.610998,1.329368,0.591507,-71.274292,33.140732,3.197654
471,2144997466,-129.399445,-42.246742,57.087517,1.749871,1.151957,0.444062,-72.009613,40.571266,7.549380
472,2145014133,-129.788925,-42.768024,56.083031,1.223414,1.174034,0.189566,-61.770088,52.680370,4.804869
473,2145030800,-130.306366,-43.369289,55.270084,0.102466,0.103901,-0.005780,-62.033154,48.998421,-4.099505
474,2145047467,-130.719742,-44.176407,54.403183,-0.543865,0.207519,0.389722,-58.468121,58.522297,-11.827071
475,2145064134,-131.301605,-45.152660,53.621006,-0.095518,0.554883,0.474957,-65.587212,62.132874,-21.709175
476,2145080801,-131.905121,-46.163208,53.054779,-0.119296,0.257451,0.848186,-58.194080,56.521187,-28.986794
477,2145097468,-132.004120,-47.230057,52.382919,-0.396294,0.563913,0.861782,-32.960213,61.857712,-28.534521
478,2145114135,-132.123413,-48.434795,51.660244,-0.038845,1.134935,-0.327187,-36.983418,68.539047,-33.578690
479,2145130802,-132.220367,-49.418129,50.859104,0.420632,0.070283,-0.297278,-39.742172,61.517315,-21.941940
480,2145147469,-132.146622,-50.312187,49.991688,-0.609433,0.019493,-0.172668,-33.053013,59.381371,-16.640640
481,2145164136,-132.049805,-51.191841,49.231491,-0.530681,0.453060,-0.118268,-27.201674,55.294495,-19.238354
482,2145180803,-131.785507,-52.050674,48.315548,-0.277560,0.451332,0.085443,-24.915165,58.317467,-14.973293
483,2145197470,-131.176178,-52.958370,47.249008,-0.197836,0.487379,0.331047,-11.902854,63.754913,-14.423874
484,2145214137,-130.324799,-53.882603,46.134441,-0.472463,0.443813,0.482938,-0.313914,64.889137,-15.419072
485,2145230804,-129.352692,-54.833782,44.938515,-0.203016,0.456289,0.110686,2.314691,67.167717,-16.460548
486,2145247471,-128.634018,-55.679066,44.054596,-0.318817,0.284792,-0.403142,1.850660,53.902306,-19.829056
487,2145264138,-128.206635,-56.435257,43.476807,-0.990831,0.071772,0.375873,-0.806307,41.859562,-22.952236
488,2145280805,-127.645256,-57.195038,42.889912,-0.606263,0.096938,0.588552,6.522359,41.721886,-23.548330
489,2145297472,-127.094208,-57.928207,42.312645,-0.301947,-0.364012,0.474043,6.143669,39.962162,-23.123577
490,2145314139,-126.438431,-58.604172,41.524204,-0.154165,-0.311717,0.409100,1.423020,42.706360,-17.035824
491,2145330806,-125.732994,-59.170258,40.623638,-0.736640,-0.083483,0.658782,-1.618835,41.070641,-10.443582
492,2145347473,-125.036842,-59.541370,39.730377,-0.881800,0.037847,0.556698,-2.025794,33.666756,-1.777823
493,2145364140,-124.411499,-59.799480,38.972916,-0.420650,-0.609681,-0.014722,0.609411,26.184111,0.898323
494,2145380807,-123.850357,-60.015541,38.385967,-0.692306,-0.678888,-0.387837,5.516248,20.391270,-0.272046
495,2145397474,-123.416878,-60.209663,37.998138,-1.087355,-0.499214,-0.268028,8.155806,14.610969,-2.724704
496,2145414141,-123.072685,-60.359142,37.729931,-1.367705,-0.470767,-0.014421,9.000672,10.091121,-2.581147
497,2145430808,-122.916153,-60.504288,37.665630,-1.125467,-0.640607,-0.118350,8.361596,4.848351,-5.724364
498,2145447475,-122.832649,-60.650890,37.635368,-0.699251,-0.343703,0.241573,5.756475,4.030921,-6.360915
499,2145464142,-122.708160,-60.724350,37.573032,-0.606714,0.136146,0.705536,6.537341,2.431305,-2.174365
500,2145480809,-122.714676,-60.775093,37.600510,-0.173777,-0.232817,0.308774,3.378219,-0.525496,-2.458806
501,2145497476,-122.706902,-60.828156,37.594280,-0.125388,-0.518801,0.177069,2.476780,0.380765,-2.042395
502,2145514143,-122.609612,-60.931381,37.553627,-0.524350,-0.854652,0.273645,6.037842,2.850073,-4.035410
503,2145530810,-122.512123,-60.997387,37.555534,-1.285371,-0.394175,0.002101,8.282668,0.594093,-2.827732
504,2145547477,-122.518486,-61.024014,37.635384,-0.875123,-0.082729,-0.183475,6.149284,-2.587793,-2.061759
505,2145564144,-122.663109,-61.016464,37.811794,-0.118137,-0.291961,-0.109191,2.922237,-6.055049,-1.847406
506,2145580811,-122.809265,-60.974350,38.040447,-0.390704,-0.293789,0.219668,5.571743,-8.449914,-0.939448
507,2145597478,-122.973640,-60.922268,38.332420,-0.503191,-0.377476,0.233271,7.797220,-10.329068,-1.464663
508,2145614145,-123.148148,-60.849617,38.658047,-0.490536,-0.502270,0.217137,8.942406,-11.834716,-1.000151
509,2145630812,-123.348366,-60.766834,39.024567,-0.414523,-0.616840,0.100975,9.527504,-13.180948,-1.195922
510,2145647479,-123.597054,-60.685513,39.420380,-0.213766,-0.484171,0.055433,8.143227,-13.864514,-1.805390
511,2145664146,-123.791664,-60.612370,39.785831,-0.196358,-0.470168,0.312673,9.783721,-12.863362,-1.782581
512,2145680813,-123.896187,-60.530716,40.096916,-0.010969,-0.564393,0.304444,12.332713,-11.831697,-0.508592
513,2145697480,-123.989494,-60.408188,40.395664,-0.176245,-0.117378,0.087850,12.341512,-12.918958,1.697567
514,2145714147,-124.107956,-60.249706,40.744015,-0.399616,-0.225590,0.039939,13.393085,-15.380177,2.614490
515,2145730814,-124.234802,-60.076187,41.076057,0.120757,-0.514449,0.094570,12.021420,-15.534956,3.576556
516,2145747481,-124.379807,-59.889313,41.402287,0.300151,-0.476524,0.017666,10.603946,-15.891945,4.272415
517,2145764148,-124.558708,-59.670799,41.763798,0.040183,-0.237105,0.183465,10.361091,-17.902782,5.159975
518,2145780815,-124.771629,-59.428608,42.108643,-0.131642,-0.302311,0.195391,7.412423,-18.372238,6.518500
519,2145797482,-124.957878,-59.200855,42.440556,-0.300015,-0.354421,0.309802,8.301198,-17.632732,5.933415
520,2145814149,-125.080681,-58.948959,42.674942,-0.137320,-0.188494,0.025744,7.047465,-16.073492,8.762468
521,2145830816,-125.301895,-58.674965,42.982243,0.218706,-0.152376,0.109138,4.853237,-18.760115,8.462623
522,2145847483,-125.512802,-58.443615,43.280025,0.188762,-0.534602,0.251798,4.940382,-17.119652,6.446551
523,2145864150,-125.736069,-58.235218,43.588840,-0.275806,-0.324539,0.257317,4.727616,-16.669264,5.032139
524,2145880817,-126.055183,-58.053413,43.979836,-0.094047,0.026068,0.142022,3.133955,-17.906078,2.108997
525,2145897484,-126.457977,-57.852932,44.460957,-0.142367,0.000682,0.182355,2.648287,-20.945829,1.172430
526,2145914151,-126.884125,-57.673515,44.951897,-0.453816,-0.035986,0.361317,1.701588,-20.512163,-0.216671
527,2145930818,-127.338196,-57.469151,45.455791,-0.376932,-0.009523,0.188643,0.628210,-21.807917,0.528589
528,2145947485,-127.793076,-57.255550,46.059757,0.013349,-0.233013,0.228927,5.576852,-24.780561,-1.227799
529,2145964152,-128.149811,-57.045033,46.691788,-0.322966,-0.676461,0.122949,12.807701,-25.469589,-2.167174
530,2145980819,-128.530289,-56.860851,47.388821,-0.119202,-0.334684,-0.056116,14.582941,-26.222010,-4.950170
531,2145997486,-128.962082,-56.643162,48.164181,-0.720925,0.073020,0.087914,15.350653,-29.544580,-5.246423
532,2146014153,-129.556641,-56.398251,49.121662,-0.493728,0.312949,0.463709,14.600769,-35.315067,-8.148377
533,2146030820,-130.152740,-56.091412,50.180389,-0.405061,0.233593,0.422467,19.398590,-40.366726,-7.961176
534,2146047487,-130.648224,-55.768692,51.270153,-0.176753,-0.170946,0.451060,26.791042,-41.925663,-8.468620
535,2146064154,-131.041382,-55.420681,52.353340,-0.082888,-0.169350,0.115347,32.391190,-42.919518,-7.695583
536,2146080821,-131.431580,-55.081676,53.547951,0.286691,-0.535434,-0.318408,37.835415,-45.608219,-11.106897
537,2146097488,-131.827301,-54.773666,54.855274,0.243849,-0.949860,-0.169742,42.809917,-47.443073,-15.601650
538,2146114155,-132.273743,-54.457905,56.162380,-0.232689,-0.102496,-0.076294,39.507240,-47.887787,-15.820448
539,2146130822,-132.757950,-54.095100,57.544151,-0.973411,0.251440,0.065977,40.612595,-51.866932,-16.140438
540,2146147489,-133.174637,-53.667992,58.810654,-0.814633,0.163653,0.238956,38.736813,-51.720585,-11.252355
541,2146164156,-133.366745,-53.148712,59.930191,-0.930488,0.257000,0.208735,44.759552,-51.988926,-4.233313
542,2146180823,-133.453796,-52.553677,60.985771,-0.775802,-0.029839,0.031926,47.609707,-53.798729,0.177326
543,2146197490,-133.430878,-51.912884,62.122688,-0.996215,-0.522727,0.095622,57.648129,-58.247314,-0.287868
544,2146214157,-133.388290,-51.297863,63.354527,-0.956446,-0.268997,0.162986,62.834572,-60.184765,-4.220036
545,2146230824,-133.270416,-50.687115,64.543442,-0.737615,-0.078347,0.285757,64.856674,-59.288891,-3.633466
546,2146247491,-133.103348,-50.059711,65.631142,-0.098270,0.430809,0.336170,62.640465,-57.591713,-0.518696
547,2146264158,-132.834396,-49.435886,66.666557,0.199360,0.617254,0.636278,65.899002,-56.366974,0.547838
548,2146280825,-132.499176,-48.788731,67.664444,0.226053,0.779513,0.147447,67.720032,-56.613159,2.512502
549,2146297492,-132.190048,-48.150787,68.681717,-0.294045,0.282386,-0.054623,66.587601,-57.176781,1.555866
550,2146314159,-131.739655,-47.583027,69.567841,-0.611807,0.252232,0.350527,68.794678,-50.787476,2.003445
551,2146330826,-131.158661,-47.040436,70.271080,-0.950546,0.400594,0.597459,68.218948,-44.483311,5.986873
552,2146347493,-130.485809,-46.505657,70.780762,-0.657013,0.574511,0.536551,64.995087,-38.313744,11.113622
553,2146364160,-129.641800,-45.915646,71.132584,-0.250197,0.253857,-0.299091,68.217995,-35.455547,18.217083
554,2146380827,-128.680405,-45.306149,71.331474,-0.396043,0.230615,-0.106100,68.551079,-31.059343,23.609772
555,2146397494,-127.606743,-44.598644,71.412445,-0.704070,0.559143,0.492841,70.187454,-30.414280,31.791477
556,2146414161,-126.429237,-43.797955,71.498016,-0.987904,0.430318,0.861403,76.565041,-33.359619,36.665043
557,2146430828,-125.343178,-43.059498,71.755463,-0.807537,-0.089014,0.806736,78.116783,-36.557800,29.846264
