sep=,
558,2146447495,-124.367432,-42.338215,72.194687,-1.016233,-0.363019,0.319162,78.748276,-42.125980,24.966677
559,2146464162,-123.536087,-41.745815,72.548615,-1.008890,-0.135569,-0.093896,66.436417,-34.431503,21.201090
560,2146480829,-122.903053,-41.087967,73.032715,-0.076538,0.535604,0.022887,59.533596,-41.344532,21.608057
561,2146497496,-122.125671,-40.534954,73.241386,1.218607,0.978370,1.077501,57.160168,-27.326866,23.410156
562,2146514163,-121.100632,-40.084671,73.242577,0.893032,0.200879,0.479013,63.881653,-15.710485,23.508015
563,2146530830,-120.133987,-39.768772,73.288269,-0.649650,0.770386,-0.470907,62.086823,-12.957801,15.774850
564,2146547497,-119.235252,-39.500851,73.296288,0.488473,0.283933,-0.359450,56.557152,-9.784108,14.315465
565,2146564164,-118.341934,-39.217224,73.242157,0.188420,-0.346198,0.083072,53.871426,-7.494206,16.659885
566,2146580831,-117.509621,-38.991528,73.150032,0.149489,0.274910,0.040504,48.780163,-4.053734,14.511398
567,2146597498,-116.741882,-38.771076,73.049194,0.436181,0.958076,0.113408,44.596863,-3.341459,14.458500
568,2146614165,-115.991638,-38.581242,72.885063,-0.132731,0.489065,-0.064154,41.188751,0.324509,14.160171
569,2146630832,-115.287170,-38.547455,72.569489,0.668936,0.832065,-0.089565,32.792728,10.964402,8.774955
570,2146647499,-114.742424,-38.544689,72.226768,1.011943,0.410638,-0.092755,22.200050,13.000712,7.495518
571,2146664166,-114.163734,-38.515545,71.805519,0.293515,-0.084263,-0.111612,21.308189,15.775513,10.324352
572,2146680833,-113.418602,-38.488819,71.238617,0.013280,-1.195967,0.422644,25.858412,22.209894,12.756113
573,2146697500,-112.555359,-38.535202,70.664627,0.432401,-1.126981,0.522956,32.678783,24.392897,8.509660
574,2146714167,-111.703720,-38.676399,70.305016,0.016221,-0.567745,0.729400,39.965584,17.309475,-0.948662
575,2146730834,-111.000641,-38.893288,70.135185,-0.640892,-0.541695,0.841169,38.131874,10.639046,-8.679887
576,2146747501,-110.421616,-39.161003,69.999741,-0.558699,-0.695291,0.669295,31.956129,10.086192,-12.244795
577,2146764168,-109.958168,-39.415234,69.861267,0.032647,-0.180124,0.262584,24.880947,9.801298,-11.552501
578,2146780835,-109.623833,-39.648331,69.686386,0.719118,0.134613,-0.050455,15.713448,10.852469,-9.873340
579,2146797502,-109.401154,-39.850670,69.477806,0.875261,0.078946,-0.255956,7.696168,11.624545,-7.684304
580,2146814169,-109.258141,-40.007698,69.248352,0.804755,-0.270490,-0.152089,2.079874,11.579758,-4.846835
581,2146830836,-109.166359,-40.126190,69.025772,0.369391,-0.290592,0.208418,-0.750747,10.492343,-2.802696
582,2146847503,-109.143906,-40.205269,68.823006,0.105729,-0.169225,0.530920,-4.164768,8.841053,-0.881321
583,2146864170,-109.213852,-40.304092,68.672516,0.319218,-0.379791,0.559050,-7.695929,6.958891,-2.786855
584,2146880837,-109.299469,-40.455833,68.600594,-0.036094,-0.489156,0.296892,-5.592343,4.611920,-6.961855
585,2146897504,-109.464417,-40.630295,68.600090,-0.038045,-0.215166,0.076842,-7.574449,2.001025,-9.317969
586,2146914171,-109.658295,-40.836136,68.602776,0.156757,-0.419479,0.148610,-9.188435,2.524703,-11.130301
587,2146930838,-109.838081,-41.039242,68.617104,0.135433,-0.388543,0.113783,-7.883197,2.010592,-11.139791
588,2146947505,-110.070053,-41.196323,68.687050,-0.054307,-0.714522,0.076365,-8.816690,-1.246635,-9.388328
589,2146964172,-110.302307,-41.285526,68.773888,-0.321192,-0.598845,0.114251,-8.155663,-3.322609,-5.829018
590,2146980839,-110.669930,-41.347061,68.889641,-0.200868,-0.405334,0.017466,-15.124735,-5.091066,-4.739519
591,2146997506,-111.045448,-41.456696,68.953316,0.258538,-0.044257,0.189193,-17.658735,-1.826674,-6.622479
592,2147014173,-111.364586,-41.561634,68.988548,0.383055,-0.237762,0.348571,-15.400264,-0.686844,-5.896766
593,2147030840,-111.675491,-41.648872,69.009544,0.194208,-0.563287,0.020535,-15.470840,-0.447698,-4.670352
594,2147047507,-111.995583,-41.738289,69.036903,-0.062822,-0.544955,0.071315,-15.766413,-0.631200,-4.890097
595,2147064174,-112.313904,-41.806831,69.068039,-0.253012,-0.272787,0.205688,-15.505071,-1.227362,-3.789953
596,2147080841,-112.664665,-41.822350,69.102188,-0.044750,-0.020474,0.068546,-17.332481,-2.544329,-0.900047
597,2147097508,-113.019913,-41.872406,69.025589,0.395544,-0.489743,0.002536,-22.029396,2.829536,-0.895857
598,2147114175,-113.373894,-41.966171,68.919357,0.247109,-0.620854,0.101054,-23.147625,5.086980,-2.759492
599,2147130842,-113.695732,-41.989510,68.837143,-0.373692,-0.511362,0.306081,-20.258547,2.435457,0.722170
600,2147147509,-114.059319,-42.012363,68.773903,0.224851,-0.054489,0.121579,-22.004675,1.645638,0.430979
601,2147164176,-114.487206,-42.021797,68.720444,0.316845,0.002344,-0.013405,-25.468916,0.918173,1.005179
602,2147180843,-114.897827,-42.029572,68.667496,0.226633,-0.180998,-0.155957,-24.410055,0.857176,1.104838
603,2147197510,-115.325287,-42.035000,68.602074,0.116270,-0.287763,-0.069883,-25.926975,1.294911,1.486123
604,2147214177,-115.719398,-42.039761,68.470917,0.377129,-0.124618,0.284609,-26.562767,3.910102,2.802734
605,2147230844,-116.077713,-42.041912,68.235771,0.579681,0.260937,0.283683,-28.590347,7.997329,5.003489
606,2147247511,-116.351425,-42.031410,67.911613,0.422524,0.023223,0.351727,-27.091461,11.202871,7.491758
607,2147264178,-116.502609,-41.993839,67.559502,-0.228424,-0.161589,0.202958,-20.857969,11.572850,9.553949
608,2147280845,-116.593117,-41.941967,67.210899,-0.110785,-0.427340,-0.093163,-17.064081,11.042571,10.281744
609,2147297512,-116.759941,-41.847485,66.943184,0.032890,0.158152,-0.524411,-18.382624,6.661944,10.977985
610,2147314179,-117.103897,-41.722633,66.822388,0.032594,-0.054106,-0.197433,-23.108829,-0.056463,9.669783
611,2147330846,-117.340286,-41.581139,66.661865,-0.248453,-0.459739,0.123805,-18.231276,1.034031,11.385023
612,2147347513,-117.565559,-41.423336,66.534325,-0.140858,-0.358887,0.076547,-16.230701,-0.756779,11.589065
613,2147364180,-118.027870,-41.288521,66.425323,0.770412,0.644886,-0.097756,-29.703789,-0.908575,9.987546
614,2147380847,-118.736076,-41.166775,66.213242,1.000883,0.790330,0.105878,-48.525196,3.471031,11.520546
615,2147397514,-119.474327,-41.132111,65.836037,0.801917,0.766287,0.111292,-56.830109,12.398372,10.654356
616,2147414181,-120.198288,-41.175701,65.278557,0.576974,0.267355,0.102103,-63.096577,21.671539,10.813246
617,2147430848,-120.865952,-41.257214,64.608307,0.160186,-0.226308,-0.040251,-64.205162,27.065807,11.709187
618,2147447515,-121.666855,-41.315056,63.900032,0.198852,-0.470823,-0.311674,-73.742004,27.619610,14.157655
619,2147464182,-122.636528,-41.293591,63.232418,0.233696,-1.011680,-0.125986,-82.264893,23.318306,17.656441
620,2147480849,-123.663734,-41.226318,62.607979,0.082802,-0.758031,-0.121750,-83.981483,19.898920,19.333324
621,2147497516,-124.715652,-41.201626,62.078510,-0.367358,-0.380257,0.259344,-81.689941,17.465914,15.205823
622,2147514183,-125.800964,-41.265312,61.685459,-0.509387,-0.181918,0.320325,-78.302444,15.214293,7.664639
623,2147530850,-126.825150,-41.436333,61.350597,-0.280793,0.525935,0.032293,-72.361923,16.760733,1.210345
624,2147547517,-127.802132,-41.669537,61.039413,-0.217472,1.206620,0.186751,-68.645386,18.121134,-2.110767
625,2147564184,-128.763153,-41.921207,60.746372,-0.200807,0.919819,0.781611,-67.022964,18.173910,-3.185647
626,2147580851,-129.502701,-42.231403,60.347332,-0.050644,0.227330,1.241917,-58.059574,24.061001,-2.675232
627,2147597518,-130.119461,-42.570496,59.857735,0.439352,-0.289182,0.901668,-54.461189,28.213715,-1.193862
628,2147614185,-130.741837,-42.887108,59.299000,0.587896,-0.431476,0.566187,-57.733479,29.594585,2.058542
629,2147630852,-131.395218,-43.233288,58.758499,0.464289,0.220092,0.623888,-58.985043,30.038799,0.453640
630,2147647519,-131.889481,-43.604706,58.244793,0.964169,0.870598,0.768476,-48.482681,30.070198,-1.225236
631,2147664186,-132.127258,-44.090069,57.538708,0.821048,1.215328,0.604136,-41.262821,40.722115,-0.637751
632,2147680853,-132.262451,-44.673462,56.756996,0.338108,0.560997,0.220626,-38.567017,46.874100,-2.860425
633,2147697520,-132.389984,-45.400654,55.877037,0.104549,0.207567,-0.093404,-42.656296,55.487812,-6.577532
634,2147714187,-132.565659,-46.189732,55.003906,1.119132,0.249737,-0.157574,-45.741913,57.435532,-9.694467
635,2147730854,-132.663315,-47.014557,54.157856,1.065577,0.243847,0.631869,-40.394989,57.700119,-12.245217
636,2147747521,-132.477585,-47.998394,53.192574,0.690808,0.083719,0.430570,-29.210840,67.267433,-16.441759
637,2147764188,-132.134888,-49.066891,52.125599,-0.171153,-0.341718,0.007648,-25.060406,73.028839,-18.313782
638,2147780855,-131.884720,-49.987682,51.042347,-0.398675,0.211087,0.461548,-32.079842,66.845993,-12.253321
639,2147797522,-131.889648,-50.726109,50.143894,-0.806966,0.149800,0.552414,-39.456188,53.712536,-9.456039
640,2147814189,-132.087585,-51.327068,49.197506,0.231535,0.492324,-0.213231,-53.668518,49.193134,-2.350252
641,2147830856,-132.013397,-51.972305,48.035889,0.113884,0.862291,-0.133222,-47.855125,56.566761,0.776906
642,2147847523,-131.619598,-52.778206,46.900974,-0.359678,0.466177,0.146334,-27.960756,61.748264,-7.759137
643,2147864190,-131.194702,-53.714802,45.857021,-0.670448,-0.089663,0.101843,-22.344528,63.801235,-16.799002
644,2147880857,-131.000259,-54.627750,45.100914,-1.078929,-0.714575,-0.291286,-22.769026,54.539627,-23.268482
645,2147897524,-130.812012,-55.436787,44.294495,-1.486630,-0.300190,-0.011339,-26.003603,51.270912,-17.976376
646,2147914191,-130.611130,-56.098209,43.617706,-0.574073,0.220457,0.112782,-19.165190,41.735054,-14.635236
647,2147930858,-130.433380,-56.668880,43.068638,-0.450352,0.207705,-0.007209,-14.417456,34.638271,-13.630551
648,2147947525,-130.162231,-57.181351,42.588764,-0.500536,0.563294,0.505399,-5.505676,30.397108,-12.746080
649,2147964192,-129.542252,-57.660000,41.932137,-0.766998,0.048847,0.975306,6.350139,33.220997,-7.910003
650,2147980859,-128.758820,-58.051296,41.206093,-1.044788,-0.529676,0.678549,12.472095,31.324268,-3.031454
651,2147997526,-128.064774,-58.290379,40.516319,-1.014017,-0.551288,0.245925,8.832899,24.547045,2.858275
652,2148014193,-127.511871,-58.406097,39.996891,-0.738082,-0.011245,-0.246058,9.003124,15.709471,5.068804
653,2148030860,-127.080727,-58.491711,39.637283,-0.507888,-0.195156,-0.451686,9.840567,10.629950,3.289512
654,2148047527,-126.622215,-58.590717,39.289589,-0.247697,-0.474124,-0.099095,12.074894,10.807373,2.308583
655,2148064194,-126.131889,-58.694801,39.025810,-0.674514,-0.938721,0.305775,18.265163,8.870694,0.387860
656,2148080861,-125.684631,-58.769489,38.764786,-0.930140,-0.367055,0.092579,15.813254,7.746897,1.669700
657,2148097528,-125.433609,-58.824184,38.672939,-0.730860,-0.489311,0.201077,12.714335,2.767844,-0.482351
658,2148114195,-125.238678,-58.858658,38.596943,-0.349820,-0.413624,0.365001,10.155138,1.658672,0.204460
659,2148130862,-125.040192,-58.865597,38.453373,-0.264513,-0.057300,0.316669,6.906384,2.419703,2.749185
660,2148147529,-124.846352,-58.868267,38.305855,-0.135602,-0.353787,0.176699,6.425350,2.380259,3.015851
661,2148164196,-124.670143,-58.896107,38.135258,-0.054699,-0.613465,0.128061,4.177271,3.837890,2.170375
662,2148180863,-124.559990,-58.986366,37.980190,-0.110363,-0.854077,0.272649,1.009902,5.567003,-1.203694
663,2148197530,-124.467819,-59.089695,37.811234,-0.381115,-0.591542,0.109471,-0.789076,6.350778,-1.626688
664,2148214197,-124.438957,-59.134506,37.676991,-0.322654,-0.150038,-0.025603,-2.806691,3.471782,0.649442
665,2148230864,-124.371910,-59.134598,37.573009,-0.641960,-0.071310,0.197783,1.042533,1.185362,2.328611
666,2148247531,-124.306862,-59.092407,37.523819,-0.599510,-0.287966,0.287354,3.747645,-1.635935,3.470694
667,2148264198,-124.313431,-59.034679,37.600876,-0.519330,-0.323281,0.316448,5.948109,-5.370280,2.042696
668,2148280865,-124.346298,-58.992809,37.732250,-0.467436,-0.338291,0.263505,7.160320,-6.225604,0.308627
669,2148297532,-124.359375,-58.969852,37.875549,-0.722739,-0.336846,0.214321,8.960511,-5.892511,-0.842799
670,2148314199,-124.350525,-58.953918,38.063965,-0.777845,0.001718,0.055620,12.595933,-6.803174,-1.978698
671,2148330866,-124.365082,-58.919987,38.353893,-0.276582,-0.497877,-0.058064,16.410006,-10.013975,-2.866365
672,2148347533,-124.398048,-58.861286,38.690887,-0.167655,-0.291110,0.142855,17.717916,-12.067698,-2.475843
673,2148364200,-124.467743,-58.787636,38.989357,0.022583,-0.141950,0.337908,13.521145,-11.601670,-1.079333
674,2148380867,-124.617584,-58.721241,39.296143,0.125352,-0.277272,0.277919,9.129135,-11.577795,-1.615382
675,2148397534,-124.831650,-58.644878,39.655258,-0.169111,-0.697482,0.239375,7.943523,-13.269656,-2.095645
676,2148414201,-124.988831,-58.553703,39.969887,-0.402465,-0.446250,0.132332,9.067077,-12.647690,-0.624605
677,2148430868,-125.167358,-58.429893,40.299149,-0.425234,0.001311,0.062854,8.515584,-14.171380,0.663504
678,2148447535,-125.436111,-58.303425,40.679226,-0.078525,-0.083228,0.015751,5.678923,-15.600197,-0.204466
682,2148514203,-126.986061,-57.791344,42.567585,-0.474574,-0.351580,0.032056,5.952137,-18.860603,-1.908110
683,2148530870,-127.302147,-57.649181,43.038887,-0.654996,-0.377821,0.069951,7.324019,-18.638069,-1.803444
689,2148630872,-129.574936,-56.742931,46.574089,-0.581578,-0.293684,0.195499,13.153168,-26.430288,-6.587031
690,2148647539,-129.975540,-56.562996,47.325680,-0.646119,-0.282020,0.026125,16.020910,-27.408329,-7.052329
691,2148664206,-130.373459,-56.380184,48.082809,-0.199225,-0.260619,-0.135870,16.383286,-27.694069,-7.297534
692,2148680873,-130.852051,-56.199059,48.914814,0.137441,-0.053079,-0.019673,15.199145,-29.551764,-9.276409
693,2148697540,-131.385544,-56.010883,49.840279,0.071356,0.172818,0.121792,16.471193,-32.201065,-11.351439
694,2148714207,-131.894943,-55.821144,50.818691,-0.246612,0.112997,0.311093,20.442110,-33.600349,-12.843411
695,2148730874,-132.335571,-55.643349,51.780590,-0.367824,-0.059624,0.322557,23.644224,-32.705021,-13.372116
696,2148747541,-132.710968,-55.506439,52.722736,-0.329172,-0.255757,0.015001,26.488131,-30.555477,-15.039742
697,2148764208,-133.079559,-55.406002,53.714352,0.071298,-0.100364,0.139169,29.277203,-30.263700,-18.040577
698,2148780875,-133.488770,-55.319603,54.714828,0.554354,0.075370,0.343687,27.223589,-29.840858,-19.111843
699,2148797542,-133.814285,-55.188522,55.644180,0.415711,0.361696,0.040055,28.669626,-29.870777,-15.736821
700,2148814209,-134.231873,-54.943985,56.670116,0.147638,0.476549,0.019233,27.794626,-36.991127,-13.439516
701,2148830876,-134.756134,-54.623783,57.761272,-0.039769,0.976263,-0.243918,24.410696,-41.840450,-12.249803
702,2148847543,-135.285492,-54.144276,58.935963,-0.583552,0.633880,-0.362245,27.914322,-50.813984,-8.192232
703,2148864210,-135.732788,-53.502632,60.082443,-0.947601,-0.260747,-0.304638,31.063564,-57.370121,-1.481012
704,2148880877,-136.031342,-52.827011,61.151573,-1.046447,-0.844837,0.386970,35.799747,-57.325268,1.112384
705,2148897544,-136.166870,-52.246887,62.223515,-0.952612,-0.593241,0.439697,45.291496,-53.652214,-3.549829
706,2148914211,-136.112930,-51.758137,63.254650,-0.777248,-0.433032,0.288786,54.366909,-48.991131,-6.644278
707,2148930878,-135.982956,-51.320580,64.225174,-0.886501,-0.149025,0.378363,55.769600,-45.489044,-7.355359
708,2148947545,-135.744431,-50.887348,65.103523,-0.928874,-0.017092,0.922267,57.701351,-43.150669,-5.154407
709,2148964212,-135.459061,-50.419441,65.968742,-0.787608,0.293843,0.641861,59.640339,-44.539845,-3.379700
710,2148980879,-135.238647,-49.911350,66.859276,-0.270172,-0.237904,0.048038,56.621819,-47.197235,-2.432306
711,2148997546,-134.943008,-49.387184,67.702332,-0.040861,-0.256706,-0.023861,58.659672,-46.849705,-0.501878
712,2149014213,-134.633347,-48.841244,68.492882,-0.357764,0.347825,0.233252,56.808235,-46.567924,1.865235
713,2149030880,-134.301941,-48.282894,69.313690,-1.016352,0.057221,0.261979,59.172661,-48.185619,1.567088
714,2149047547,-133.876389,-47.760742,70.029785,-0.932136,-0.049743,0.419153,59.842812,-43.897430,2.996827
715,2149064214,-133.287598,-47.218597,70.648613,-0.678140,-0.231162,0.378176,65.062134,-42.059715,6.753886
716,2149080881,-132.608414,-46.585304,71.231308,-0.676794,-0.086357,0.198374,68.642593,-44.837379,12.023641
717,2149097548,-131.967377,-45.864517,71.839447,-0.473875,0.065188,0.579529,67.172073,-49.235645,15.490729
718,2149114215,-131.304657,-45.155720,72.405037,-0.032453,0.360437,0.888330,66.337761,-47.492905,16.468309
719,2149130882,-130.516953,-44.489532,72.893387,0.044516,0.377609,0.522175,70.276825,-43.350750,17.081392
720,2149147549,-129.563858,-43.731625,73.123413,0.119333,0.178995,0.981768,69.149452,-38.312447,28.927097
721,2149164216,-128.424667,-42.881222,73.122139,0.102666,0.165367,0.921137,70.653870,-33.534367,40.177258
722,2149180883,-127.139153,-42.063931,72.999756,-0.074484,0.325031,0.714066,74.531090,-27.232704,42.568340
723,2149197550,-125.790764,-41.456051,72.913338,-0.660800,-0.055706,0.537390,79.803169,-20.040901,32.122337
724,2149214217,-124.387749,-41.009205,72.822914,-1.079048,-0.384576,0.502532,82.960541,-13.555695,24.773203
725,2149230884,-123.245903,-40.707745,72.888443,-0.071197,-0.020295,0.209224,73.439453,-14.016311,13.859063
726,2149247551,-122.259277,-40.436672,73.011696,0.782457,0.635884,0.483722,66.361595,-15.004145,11.126514
727,2149264218,-121.259438,-40.122482,73.146507,0.348167,0.239452,0.548135,67.574501,-16.651854,13.270757
728,2149280885,-120.272614,-39.925175,73.234810,-0.162552,0.003907,-0.222196,64.967262,-11.023223,8.591010
729,2149297552,-119.353722,-39.764008,73.261269,0.074649,0.521260,-0.884248,58.504402,-7.348478,8.277711
730,2149314219,-118.549080,-39.540588,73.311447,0.444292,0.358953,-0.696629,52.550552,-10.003233,11.104009
731,2149330886,-117.854408,-39.357143,73.281662,0.465775,0.630028,-0.066467,42.895348,-5.475420,10.849713
732,2149347553,-117.246635,-39.221165,73.138977,0.751371,0.726539,0.761589,33.396931,0.614074,10.797956
733,2149364220,-116.553177,-39.082577,72.822838,0.406170,-0.821630,1.045653,31.981272,7.866407,14.573674
734,2149380887,-115.848564,-39.010300,72.395912,0.308605,-0.602504,0.411262,28.493368,14.448753,13.181021
735,2149397554,-115.248749,-38.908829,72.072937,-0.197716,-0.395081,0.061963,26.159355,9.479771,12.497227
736,2149414221,-114.744949,-38.840916,71.899780,0.005311,-0.140783,-0.174316,26.061928,4.120178,7.614719
737,2149430888,-114.231377,-38.790085,71.894051,0.071218,0.022111,-0.186188,32.956673,-2.509388,3.389451
738,2149447555,-113.808228,-38.776634,72.047287,0.143664,-0.028596,-0.470165,33.505360,-8.361838,-1.675948
739,2149464222,-113.499153,-38.801773,72.230980,-0.154167,-0.727220,-0.138762,27.804390,-8.750911,-4.324192
740,2149480889,-113.266289,-38.840019,72.393364,-0.190959,-0.818301,0.077577,22.434916,-7.544503,-4.614854
741,2149497556,-113.161362,-38.895531,72.564499,0.683367,-0.620280,0.292387,15.097389,-7.524788,-5.708385
742,2149514223,-113.133316,-38.977486,72.755569,0.945570,-0.659748,0.295847,11.248818,-7.758067,-7.522430
743,2149530890,-113.140320,-39.056530,72.967499,0.728967,0.022824,0.237812,9.945004,-8.705700,-7.735798
744,2149547557,-113.243401,-39.099602,73.187332,0.456537,0.229695,0.314147,4.492105,-9.878849,-5.899773
745,2149564224,-113.407707,-39.063847,73.408058,0.148037,-0.601715,0.221514,0.850976,-11.769925,-1.588142
752,2149680893,-114.708633,-39.568661,73.904846,0.305485,-0.248366,0.179059,-15.513296,1.537705,-7.479493
753,2149697560,-114.984566,-39.688469,73.921738,0.111962,-0.870861,0.096565,-13.541598,0.834648,-6.339750
754,2149714227,-115.234116,-39.775810,73.867332,0.115855,-0.742180,-0.244269,-14.687985,3.023896,-3.167999
755,2149730894,-115.449760,-39.834236,73.753830,0.261263,-0.397106,-0.223492,-14.928350,4.754508,-0.417359
756,2149747561,-115.813866,-39.905987,73.676437,0.204458,0.252484,-0.101092,-22.448124,3.606460,-1.828225
757,2149764228,-116.206657,-39.975204,73.614868,-0.241581,0.279304,0.219633,-23.567011,2.892352,-1.977548
758,2149780895,-116.629036,-40.065971,73.503738,-0.118792,0.142822,0.223086,-27.260296,5.527997,-2.092307
759,2149797562,-117.015320,-40.174416,73.297241,0.133428,-0.321578,0.091810,-28.789534,9.918377,-1.019568